fid12,tb1b_a_p
310714,不适用
310751,62
310751,64
310751,30
310758,53
310758,79
310759,61
310759,62
310759,28
310760,42
310760,38
310760,7
310761,42
310761,46
310761,18
310763,45
310763,22
310764,83
310766,59
310766,51
310767,64
310767,68
310769,40
310769,41
310769,13
310770,62
310771,56
310771,55
310771,29
310773,57
310773,58
310774,84
310774,78
310774,43
310775,57
310775,25
310778,37
310778,39
310778,10
310779,25
310779,50
310780,30
310780,29
310780,9
310781,53
310783,58
310783,55
310783,26
310785,49
310785,47
310785,22
310786,65
310786,93
310787,81
310787,18
310787,48
310788,61
310788,59
310789,37
310789,38
310789,12
310789,2
310790,49
310790,47
310791,40
448849,40
310791,78
310795,40
310795,41
310795,3
310796,83
310796,84
310797,66
310797,68
310798,58
310799,不适用
310799,49
310799,22
310800,60
310800,57
310800,30
431922,30
310801,53
655202,53
310801,57
655202,57
310801,28
310801,27
310802,35
310805,58
310805,58
310805,23
310805,不适用
310806,53
310808,84
310808,81
310811,33
310811,58
310811,0
310812,77
310812,49
310812,44
310813,60
310813,30
310817,57
310817,58
310817,29
310818,89
310818,84
310819,57
310819,57
310819,22
310820,58
310820,57
310821,75
310821,75
310823,53
310823,53
310823,25
310824,60
310824,58
310826,78
310826,77
310827,45
310827,21
310828,56
310828,30
310829,67
310829,68
253373,16
310829,16
310831,83
310832,66
310832,64
310835,53
310835,30
310836,50
310836,18
310836,不适用
310837,64
310837,62
310837,28
310838,83
310839,57
310839,58
310839,26
310840,67
310840,62
310841,45
310841,44
310841,17
310841,44
310841,41
310841,5
310841,42
310846,54
310846,55
310846,25
310849,24
310849,52
310849,51
310849,78
310850,49
310850,46
310850,22
310851,65
310851,63
310851,40
310851,16
310852,60
310854,79
310855,53
310855,51
310855,23
310855,77
310858,71
310858,58
310859,不适用
310859,40
310859,14
310861,55
310862,55
310862,58
310862,22
310863,82
310863,79
310864,53
310864,51
310864,24
310869,49
310869,48
310869,26
310869,21
310869,23
310869,27
310869,25
310869,7
310870,74
310870,72
310871,44
310871,41
310871,6
310871,77
310872,30
310872,30
310872,5
310874,42
310874,41
310874,19
310875,52
310878,65
310878,85
310879,49
310879,49
310879,19
310879,72
310880,62
310880,57
310880,不适用
310880,8
310883,76
310883,77
310883,42
310883,39
310883,13
310884,82
310884,84
310886,49
310886,24
310887,57
310887,54
310887,26
310890,62
310890,64
310890,30
310890,12
310890,30
310891,78
310891,81
310892,76
310893,31
310893,36
310895,64
310895,63
310896,63
310896,59
310896,29
310898,46
310898,49
310898,14
310903,59
310903,58
310903,29
310904,74
310904,68
310907,36
310910,20
310910,55
310910,55
310910,82
310912,60
310912,62
310912,31
310913,50
310913,50
310913,17
310915,58
310915,54
310915,81
310915,88
310916,63
310917,59
310923,46
310923,52
310923,20
310924,52
310924,53
310924,25
310927,58
310927,59
310927,6
310931,54
310931,51
310931,25
310932,39
310932,11
310932,42
310934,40
310934,59
310934,58
310934,37
310934,8
310936,68
310936,64
310938,85
310938,77
310938,46
310938,43
310939,78
310939,76
310941,65
310941,66
310941,8
310942,43
310942,41
310942,13
310945,35
310945,48
310945,7
310947,39
310947,62
310947,37
310947,64
310947,2
310951,72
310951,74
310956,29
310956,58
310956,49
310957,30
310957,30
310957,60
310957,56
310960,33
310960,62
310960,59
310960,不适用
310960,41
310963,56
310963,54
310963,21
310966,64
310966,62
310971,66
310971,65
310971,33
310971,5
310971,33
310973,37
310973,35
310977,36
310977,38
310977,4
310977,68
310977,64
310978,29
310978,30
310978,56
310978,55
310978,2
310982,61
310982,60
310982,34
310982,33
310982,11
310986,53
310986,43
310986,17
310990,65
310990,60
310990,89
310995,42
310995,46
310995,12
310998,65
310998,66
311000,41
311000,36
311000,12
311000,3
311002,68
311002,36
311002,69
311002,11
311002,35
311003,24
311004,58
311004,58
311004,39
311004,12
311004,34
311005,29
311005,59
311005,56
311005,30
311007,59
311007,58
311007,32
311007,33
311007,1
311008,55
311008,57
311008,29
311009,49
311025,34
311025,62
311025,60
311027,73
311027,48
311027,26
356290,26
311029,72
311029,67
311039,23
311039,57
311039,53
311040,79
311040,81
311050,71
311050,42
311050,15
311051,55
311051,不适用
311051,53
311051,24
311051,6
311051,34
311052,52
311052,77
311052,77
311052,53
311052,29
311052,31
311052,2
311055,63
311055,85
311055,63
311055,34
311058,33
311058,不适用
311058,80
311058,56
311058,41
311058,8
311058,7
311059,79
311059,78
311059,53
311059,51
311059,29
311059,5
311059,30
311060,47
311060,48
311060,25
311060,67
311060,68
311061,42
311061,67
311061,69
311061,45
311061,17
311063,30
311063,30
311066,27
311066,27
311093,58
311093,59
311093,32
311093,35
311093,10
311094,64
311094,66
311096,68
311096,68
311097,31
311097,56
311097,55
311097,7
311098,45
311098,48
311098,23
311099,61
311099,63
311101,不适用
311101,79
311101,41
311101,39
311101,15
311103,67
311103,66
311103,38
311103,36
311103,12
311104,48
311104,46
311104,25
311104,68
311104,0
311104,27
311105,32
311105,59
311105,60
311105,32
311105,9
311105,59
311107,68
311107,65
311107,39
311107,10
311107,38
311108,67
311108,38
311108,35
311108,33
311108,34
311108,65
311108,15
311108,12
311109,46
311109,44
311113,57
311113,57
311115,33
311115,68
311115,68
311115,6
311115,38
311116,81
311116,44
311116,80
311116,39
311116,17
311118,26
311118,50
311118,47
311118,24
311137,65
311137,66
311137,43
311137,45
311137,22
311139,23
311139,46
311139,48
311140,48
311140,49
311140,25
311140,27
311143,47
311143,47
311143,25
311150,35
311150,41
311150,13
311151,23
311151,56
311151,57
311151,31
311151,5
311151,27
311151,90
311154,43
311154,44
311154,21
311154,64
311154,41
311166,87
311166,81
311172,61
311172,61
311172,87
311172,83
311173,63
311173,36
311173,43
311173,11
311179,19
311179,41
311179,74
311179,78
311179,67
311186,73
311186,72
311199,84
311199,84
311202,27
311202,60
311202,60
311212,63
311212,64
311217,81
311217,81
311217,45
311217,46
311217,18
311220,61
311220,59
311220,32
311220,29
311220,6
311228,62
311228,60
311228,30
311228,31
311228,4
311230,53
311230,56
311230,26
852235,26
311232,66
311232,67
311232,36
311238,33
311238,26
311238,1
311240,60
311240,60
311240,33
311243,22
311243,13
311243,51
311243,47
311243,74
311247,64
311247,62
311247,36
311247,37
311252,44
311252,45
311252,20
311256,48
311256,74
311256,42
311256,14
311257,59
311257,63
311257,32
311257,不适用
311257,不适用
311263,64
311263,65
311263,36
311263,36
311263,13
311266,25
311266,58
311266,59
311267,74
311267,76
311269,40
311269,6
311269,6
311269,37
311270,56
311270,43
311270,21
311273,35
311275,66
311275,87
311275,65
311275,38
508223,38
311276,28
311276,56
311276,55
311282,64
311282,58
311282,32
311282,40
311282,5
311286,65
311286,66
311286,39
311287,40
311287,35
311287,5
311288,40
311288,34
311288,9
311291,67
311292,55
311292,50
311292,26
311294,50
311294,88
311294,83
311294,46
311294,20
311297,53
311297,49
311297,25
311299,58
311299,83
311299,35
311299,34
311299,12
311299,62
311311,55
311311,53
311311,30
897515,30
311311,不适用
311315,35
311315,35
311315,6
311328,42
311328,35
311328,11
311328,15
311333,24
311333,28
311333,2
311333,7
311333,30
311333,28
311333,51
311335,28
311335,80
311335,57
311335,31
311335,55
311335,32
311335,5
311338,49
311338,71
311338,72
311338,47
311338,23
311340,78
311342,69
311342,65
311345,61
311345,66
311345,39
311345,16
311346,64
311346,58
311346,25
311347,57
311347,57
311347,32
311347,31
311347,7
311350,21
311351,64
311351,60
311352,62
311352,不适用
311352,60
311353,26
311353,26
311353,1
311354,34
311354,63
311354,57
311354,30
311354,3
311355,57
823593,57
311355,80
311355,79
311355,56
823593,56
311355,30
823593,30
311355,29
823593,29
311358,27
311358,26
311359,41
311359,41
311359,19
311359,10
311360,30
311360,25
311360,1
311360,4
311361,68
311361,61
311361,33
311361,31
311361,7
311363,66
311363,65
311368,86
311373,64
311373,66
311373,40
311373,37
311373,15
311377,58
311377,不适用
311377,58
311378,75
311378,43
311378,43
311378,20
311379,51
311379,47
311379,26
311383,60
311383,62
311385,27
311385,31
311385,4
311386,64
311386,64
311386,86
311387,29
311387,32
311387,9
311387,6
311389,70
311389,71
311392,55
311392,57
311392,31
311392,34
311392,8
311394,63
311394,65
311397,59
311397,57
311399,57
311399,57
311399,31
616041,31
311399,29
311399,6
311402,71
311402,70
311404,61
311404,43
311407,35
311407,30
311407,6
311407,65
311410,70
311411,27
311411,27
311411,4
311411,3
311412,39
311412,39
311412,14
311412,1
311415,57
311415,58
311415,81
311416,40
311416,41
311416,17
311416,12
311420,54
311420,55
311421,65
311421,47
311422,51
311422,50
311422,27
311422,0
311422,25
311423,77
311424,69
311426,77
311426,78
311427,45
311427,39
311427,17
311428,48
311428,49
311428,24
311430,53
311430,53
311430,30
311430,32
311430,9
311431,56
311431,55
311431,31
311431,34
311431,8
311434,56
311434,36
311434,9
311434,32
311435,58
311435,56
311437,66
311437,65
311439,38
311439,68
311439,65
311441,61
311441,64
311442,71
311442,44
311442,42
311442,9
311442,69
311453,58
311453,58
153437,28
311453,28
311464,54
311464,54
311464,29
311464,24
311468,19
311468,43
311468,42
311471,54
311471,52
311471,78
311471,30
311471,31
311471,8
311483,29
311483,28
311483,49
311483,52
311483,4
311484,33
311484,49
311484,5
311487,51
311487,52
311487,28
311489,46
311489,48
311489,25
311489,22
311489,1
311490,21
311490,45
311490,46
311495,30
311495,32
311495,64
311495,55
311495,3
311498,30
311498,54
311498,29
311498,6
311498,54
311501,54
311501,77
311501,50
311501,24
311509,56
311509,55
311509,26
311509,30
311516,54
311516,55
311516,29
311523,60
311523,26
311523,55
311530,57
311530,55
311530,23
311530,不适用
311534,58
311534,29
311541,78
311542,52
311542,50
311542,23
311545,66
311547,77
311547,48
311548,25
311548,61
311548,61
311548,25
311550,66
311550,69
311550,1
311552,57
311552,52
311552,25
311554,57
311554,57
311554,28
311557,82
311557,90
311558,75
311558,70
311560,49
311560,50
311560,16
311561,50
311561,50
311561,25
311563,43
311563,43
311563,17
311569,66
311569,64
311573,56
311573,55
311573,26
311574,63
311574,61
311574,34
311575,57
311575,61
311575,不适用
311577,50
311577,50
311577,18
311577,44
311578,66
311578,65
311578,35
311580,57
311580,54
311580,29
311581,62
311582,46
311582,45
311582,20
311582,23
311583,62
311583,59
311583,31
311585,64
311585,29
311585,62
311585,84
311589,68
311589,66
311589,93
311590,30
311590,31
311590,4
311602,29
311602,60
311602,62
311609,44
311609,42
311609,6
311625,55
311625,55
311625,24
311636,57
311636,56
311636,22
311648,2
440648,不适用
311669,84
311670,77
311670,51
311670,50
311670,26
311670,13
311671,70
311671,68
311671,25
311672,74
311673,65
311673,66
311674,80
311679,58
311679,57
311682,81
311683,44
311683,43
311683,21
311684,49
311684,54
311684,26
311684,31
311684,5
311685,69
311685,71
311686,53
311686,24
311688,41
311688,72
311688,46
311688,20
311689,41
311689,不适用
311690,53
311690,57
311690,28
311691,67
311691,72
311692,61
311692,63
311693,45
311693,44
311693,20
311697,46
311697,68
311697,69
311697,50
311697,25
311698,49
311698,70
311698,69
311698,49
311698,26
311698,26
311699,64
311699,61
311699,37
311699,13
311699,37
311701,66
311701,66
311701,37
311701,35
311701,7
311702,75
311702,52
311702,50
311702,28
311703,68
311703,41
311703,19
311704,33
311704,55
311704,31
311704,61
311704,21
311704,7
311706,56
311706,54
311706,30
311708,75
311708,78
311711,82
311711,79
311712,42
311712,41
311712,17
311713,69
311715,25
311715,49
311715,48
311715,不适用
311716,65
311716,61
311717,56
311717,56
311717,30
311717,25
311717,25
311717,28
311717,4
311718,34
311718,33
311718,5
311719,65
311719,64
311721,73
311721,79
311724,31
311724,57
311725,82
311725,77
311725,56
311725,57
311725,31
311725,29
311725,31
311725,5
311725,5
311725,不适用
311725,0
311726,59
311726,61
311726,41
311726,7
311727,27
311727,60
311727,60
311730,76
311730,78
311730,56
311730,57
311730,2
311731,30
311731,31
311731,7
311732,63
311732,61
311732,83
311733,33
311733,37
311733,11
311737,49
311742,85
311744,68
311744,69
311748,47
311748,49
311748,26
311750,55
311750,30
311750,25
311750,28
311750,55
311750,1
311751,68
311751,33
311751,36
311751,10
311751,89
311752,63
311752,69
311753,53
311753,52
311753,21
311754,24
311754,83
311754,50
311754,50
311755,59
311755,62
311756,62
311756,36
311756,31
311756,3
311757,59
311757,57
311757,32
311758,64
311758,65
311758,40
311763,64
311763,36
311763,14
311763,67
311763,31
311765,71
311765,69
311766,86
311767,不适用
311767,80
311768,61
311768,63
311770,55
311770,50
311771,77
311771,79
311773,44
311773,54
311773,31
311774,53
311774,82
311774,49
311774,27
311774,29
311775,77
311775,76
311777,78
311777,80
311780,65
311780,65
311781,38
311781,43
311781,14
311781,70
311782,72
311782,72
311785,28
311785,58
311785,55
311785,23
311785,2
311787,25
311787,23
311787,2
311795,44
311795,48
311795,22
311798,33
311798,34
311799,37
311799,76
311799,41
311799,10
311799,15
311800,45
311800,41
311800,22
311802,44
311802,43
311802,22
311803,30
311803,30
311803,8
311803,55
311803,50
311804,31
311804,30
311805,44
311805,44
311805,25
311806,45
311806,42
311811,50
275508,24
311811,25
311811,21
311814,20
311814,43
311814,40
311814,22
311816,34
311816,32
311817,44
311817,39
311817,19
311818,25
311818,23
601036,23
311818,3
601036,3
311819,63
311819,65
311819,3
311822,55
311822,56
311822,28
311824,64
311824,57
311824,26
311826,54
311826,53
311826,26
311832,63
311832,35
311832,67
311833,48
311833,55
311833,20
311838,48
311838,51
311838,20
311840,56
311840,57
311849,74
311849,72
311853,45
311853,45
311853,19
311854,22
311854,49
311854,49
311855,83
311855,47
311855,44
311855,16
311858,77
311858,72
311858,44
311858,41
311858,12
311862,68
311862,36
311862,32
311862,8
311862,57
311865,62
311865,63
311865,36
311865,37
311865,1
311868,63
311868,61
311868,36
311868,31
311868,8
311870,62
311870,60
311870,36
311870,30
311870,0
311872,57
311872,60
311872,30
311872,30
311872,7
311872,2
311874,53
311874,56
311874,28
311874,16
311874,1
311875,57
311875,55
311875,30
311875,6
311875,32
311876,49
311876,49
311876,25
311877,61
311877,83
311877,60
311879,46
311879,46
311879,23
311880,41
311880,68
311880,63
311880,41
311880,14
311882,55
311882,93
311882,58
311882,30
311882,27
311882,3
311883,68
311883,70
311883,41
311883,14
311883,37
311886,57
311886,58
311886,34
311886,26
311886,10
311886,31
311887,27
311887,51
311887,50
311891,50
311891,78
311891,78
311891,50
311891,27
311892,58
311892,62
311892,33
311892,4
311895,60
311895,34
311896,73
311896,81
311896,49
311896,50
311896,26
311896,29
311896,3
311899,54
311899,49
311899,28
311899,82
311904,30
311904,53
311904,53
311904,29
311904,5
311905,不适用
311905,45
311905,18
311906,78
311906,78
311908,58
311908,57
311908,33
311908,31
311908,10
311909,48
311909,49
311909,25
311909,77
311909,82
311909,0
311909,25
311910,68
311910,68
311911,29
311911,50
311911,50
311911,29
311911,6
311911,8
311912,53
311912,54
311915,79
311915,不适用
311916,44
311916,70
311916,43
311916,19
311917,66
311917,64
311917,43
311917,42
311917,20
311918,77
311918,44
311918,43
311918,21
311919,47
311919,47
311919,19
311921,72
311921,71
311921,91
311922,60
311922,60
311922,34
311922,34
311922,5
311923,58
311923,56
311924,58
311924,58
311926,40
311926,67
311926,39
311926,68
311926,15
311927,74
311927,70
311928,63
311928,63
311929,39
311929,40
311929,16
311929,60
311930,67
311930,68
311930,43
311930,45
311930,20
311931,64
311931,66
311932,52
311932,52
311932,29
311932,28
311932,3
311933,67
311933,64
311933,41
311933,40
311933,17
311933,12
311936,56
311936,34
311936,35
311936,11
311936,57
311938,66
311938,63
311939,67
311939,68
311940,79
311940,75
311940,50
311940,44
311940,49
311940,41
311942,53
311942,53
311942,30
311942,22
311942,29
311942,5
311943,49
311943,59
311943,25
311943,76
311943,74
311944,43
311944,20
311946,54
311946,54
311946,31
311946,23
311946,74
311947,46
311947,46
311947,22
311947,16
311947,74
311948,68
311948,70
311951,51
311951,46
311951,25
311951,23
311951,22
311951,4
311951,23
311951,3
311951,1
311951,24
311952,40
311952,12
311952,15
311952,不适用
311952,38
311954,68
311954,64
311955,61
311955,58
311956,49
311956,50
311956,26
311956,19
311956,71
311956,23
311956,2
311957,48
311957,27
311957,50
311957,21
311960,44
311960,45
311960,22
311962,24
311962,47
311962,48
311964,38
311964,38
311964,15
311964,66
311965,50
311965,50
311965,21
311967,35
311967,58
311967,62
311967,34
311967,8
311968,62
311968,64
311968,39
311968,15
311969,55
311969,24
311970,33
311970,58
311970,59
311970,35
311971,48
311971,49
311971,26
311971,18
311971,75
311972,64
311972,61
311973,47
311973,47
311973,24
311973,17
311973,68
311973,68
311974,73
311974,70
311974,43
831139,43
311974,19
831139,20
311974,41
831139,41
311974,25
311976,54
311976,78
311976,54
311976,28
311976,不适用
311976,不适用
311977,47
311977,49
311977,26
311977,30
311977,8
311977,85
311977,70
311978,65
311978,58
311978,38
311978,40
311978,17
311978,91
311978,91
311980,55
311981,67
311981,66
311983,71
311983,79
311983,49
311983,50
311983,27
311984,59
311984,不适用
311986,63
311986,60
311986,40
311987,57
311987,58
311987,33
311987,32
311987,8
311987,87
311988,65
311989,71
311989,65
311989,45
311993,53
311993,56
311993,29
311993,31
311993,6
311994,55
311994,57
311994,34
311994,32
311994,9
311994,76
311995,63
311995,63
311995,39
311995,38
311995,13
311996,36
311996,33
311996,11
311996,59
311996,60
311997,40
311997,43
311997,13
311997,11
311997,63
311997,63
311998,66
311998,65
311998,41
311998,40
311998,17
311998,42
311998,19
311999,60
311999,58
312000,46
312000,49
312000,22
312002,76
312002,78
312002,53
312002,52
312002,28
312002,29
312002,3
312003,73
312003,73
312003,42
312004,47
312004,51
312004,25
312004,20
312004,70
312004,1
312004,25
312006,70
312006,71
312006,49
312006,49
312006,26
312007,49
312007,48
312007,25
312007,72
312008,39
312008,35
312008,13
312008,62
312008,65
312009,63
312009,62
312010,不适用
312010,55
312010,33
312010,34
312010,8
312010,20
312011,55
312011,59
312011,34
312011,34
312011,11
312012,44
312012,50
312012,25
312012,82
312012,29
312013,40
312013,39
312013,16
312013,62
312015,49
312015,50
312015,28
312015,4
312015,27
312019,53
312019,55
312020,31
312020,31
312022,36
312022,34
312022,12
312026,41
312026,40
312026,13
312027,67
312027,66
312028,43
312028,37
312028,19
312028,20
312030,73
312030,74
312035,24
312035,24
312035,2
312036,31
312036,33
312036,7
312038,70
312038,68
312040,84
312042,65
312042,不适用
312044,29
312044,34
312044,4
312044,0
312045,79
312045,80
312046,60
312046,63
312047,63
312047,62
312048,48
312048,44
312049,41
312049,41
312051,48
312051,50
312051,9
312051,86
312052,65
312052,66
312053,44
312053,38
312053,21
312053,11
312054,63
312054,63
312055,50
312055,48
312055,25
312056,90
312056,89
312056,52
312056,53
214734,28
312056,28
312057,77
312057,53
312057,75
312057,52
312057,29
312058,56
312058,58
312058,26
312059,24
312059,49
312059,50
312059,1
312059,不适用
312061,51
312061,50
312061,26
312062,75
312062,78
312063,53
312063,51
312063,21
312064,49
312064,50
312064,25
312065,32
312065,31
312065,57
312065,55
312065,7
312066,67
312066,67
312067,79
312067,82
312069,63
312069,64
312069,34
312069,39
312069,14
312070,67
312070,62
312070,41
823365,41
312070,38
823365,38
312070,18
823365,18
312071,66
312071,60
312072,26
312072,52
312072,51
312072,2
312073,73
312073,72
312073,51
312073,22
312074,23
312074,48
312074,49
312074,81
312074,77
312075,54
312075,56
312076,66
312076,67
312077,77
312077,79
312077,53
312077,53
312077,28
312079,38
312079,39
312079,14
312080,57
312080,57
312080,77
312080,79
312082,59
312082,35
312082,60
312082,34
312082,4
312083,57
312083,58
312086,59
312086,58
312086,80
312088,69
312088,69
312089,61
312089,80
312090,45
312090,43
312090,21
312092,66
312092,不适用
312092,39
312092,40
312092,15
312092,65
312093,58
312093,57
312094,58
312094,58
312094,33
312094,35
312094,9
312095,41
312095,39
312095,16
312096,58
312096,不适用
312096,85
312096,57
312096,32
312096,34
312096,6
312098,22
312098,24
312099,63
312099,62
312100,64
312100,65
312101,64
312101,56
312101,25
312103,81
312103,83
312105,26
312105,58
312105,56
312107,不适用
312107,不适用
312107,57
312107,55
312109,60
312109,59
312109,34
312109,36
312109,9
312109,86
312110,65
312110,64
312110,39
312110,40
312110,15
312111,44
312111,19
312111,不适用
312112,59
312112,57
312112,34
312112,34
312112,7
312113,60
312113,80
312116,71
312116,67
312118,65
312118,61
312118,34
312118,2
312120,76
312120,69
312120,45
312120,43
312120,21
312120,21
312121,54
312121,81
312121,30
312129,50
312129,54
312129,28
312129,27
312129,0
312132,63
312132,63
312133,65
312133,59
312134,32
312134,38
312134,6
312134,54
312134,59
312134,73
312135,65
312136,69
312136,77
312136,43
312136,45
312136,17
312137,33
312137,56
312137,55
312137,28
312137,7
312138,63
312138,63
312138,41
312138,40
312138,18
312140,55
312140,49
312140,25
120952,27
312140,27
312140,77
312140,不适用
312143,62
312143,60
312143,34
312143,9
312143,30
312144,30
312144,76
312144,71
312144,53
312144,51
312144,30
312144,7
312144,54
312144,56
312148,58
312148,57
312148,34
312148,10
312156,58
312156,35
312156,60
312156,36
312156,11
312156,84
312157,55
312157,55
312157,8
312157,31
312157,35
312164,60
312164,36
312164,59
312164,59
312164,14
312164,33
312165,31
312165,56
312165,54
312165,30
312165,3
312167,33
312167,38
312167,11
312167,6
312168,40
312168,32
312168,7
312169,49
312169,50
312169,23
312170,23
312170,48
312170,48
312170,17
312173,57
312173,55
312173,30
312173,33
312173,2
312174,64
312174,53
312178,81
312179,57
312179,56
312179,28
312179,29
312179,5
312180,53
312180,52
312180,5
312181,53
312181,53
312182,71
312182,61
312184,42
312184,17
312184,44
312185,40
312185,44
312185,19
312186,59
312186,59
312188,31
312188,32
312188,4
312190,42
312190,47
312190,19
312190,88
312190,不适用
312192,35
312192,35
312192,12
312193,66
312193,65
312194,55
312194,57
312194,28
312195,60
312195,61
312196,73
312196,79
312197,85
312197,78
312200,59
312200,61
312200,36
312200,38
312200,11
312203,60
312203,60
312203,35
312203,5
312203,34
312206,36
312206,66
312206,40
312206,12
312209,36
312209,39
312209,13
312213,37
312213,38
312213,15
312217,48
312217,70
312217,52
312218,62
312218,70
312220,47
312220,21
312220,44
312221,63
312221,不适用
312223,48
312223,49
312223,22
312224,66
312224,62
312224,87
312227,30
312227,39
312227,7
312228,38
312228,36
312228,10
312230,29
312230,33
312230,2
312231,58
312231,30
312231,58
312231,4
312234,66
312234,65
312236,66
312236,33
312236,59
312237,32
312237,31
312237,1
312237,59
312237,55
312241,80
312241,74
312242,33
312242,31
312242,3
312242,63
312243,35
312243,13
312243,47
312248,28
312248,26
312256,42
312256,40
312256,18
312268,58
312268,32
312268,31
312268,3
312268,57
312268,78
312270,84
312283,10
312283,35
312283,37
312283,58
312283,59
312284,49
312284,49
312284,25
312284,不适用
312287,46
312287,23
312287,42
312289,59
312289,60
312291,38
312291,35
312291,13
312292,57
312292,52
312292,33
312292,32
312292,7
312292,不适用
312295,57
312295,58
312295,32
312295,27
312295,2
312297,40
312297,37
312297,14
312299,35
312299,37
312299,12
312303,59
312303,58
312304,42
312304,42
312304,18
312305,30
312305,30
312306,65
312306,69
312306,92
312307,62
312307,80
312307,64
312310,57
312310,57
312310,33
312312,64
312312,66
312312,15
312313,51
312313,52
312313,26
312313,不适用
312315,50
312315,51
312315,24
312316,75
312316,69
312317,55
312317,54
312317,3
312321,66
312321,66
312322,61
312322,56
312324,56
312324,57
312326,57
312326,55
312326,29
662446,29
312326,30
662446,30
312326,80
506524,80
312326,3
662446,3
312327,48
312327,46
312327,23
312330,60
312330,60
312332,33
312332,32
312332,7
200406,58
312332,59
200406,58
312332,58
312333,48
312333,49
312333,24
312334,52
312334,55
312334,27
312336,39
312336,39
312336,12
312337,70
312337,64
312337,37
312337,36
312337,14
312337,22
312341,33
312341,31
312341,5
312343,37
312343,63
312343,61
312343,38
312343,14
312344,38
312344,15
312344,38
312345,63
312345,62
312345,31
312356,79
312356,44
312356,41
312356,18
312357,43
312357,42
312357,20
312358,62
312362,54
312362,52
312363,43
312363,21
312363,45
312365,59
312365,55
312366,49
312366,51
312366,26
312368,58
312368,82
312368,58
312370,68
312370,74
312373,66
312373,65
312373,82
312374,71
312374,69
312375,29
312375,58
312375,58
312375,30
312375,3
312378,52
312378,52
312381,72
312381,69
312382,65
312382,63
312383,64
312383,66
312384,63
312384,65
312384,41
312384,44
312384,18
312385,63
312385,60
312386,69
312386,69
312387,61
312387,61
312388,55
312388,53
312388,31
312388,32
312388,9
312390,46
312390,47
312390,24
312391,26
312391,56
312391,50
312392,57
312392,60
312394,52
312394,54
312394,30
312394,1
312395,49
312395,53
312395,30
312395,24
312396,52
312396,50
312396,31
312396,31
312396,8
312397,60
312397,30
312397,32
312397,8
312398,55
312398,58
312399,56
312399,56
312399,33
312400,77
312400,25
312401,73
312401,71
312404,63
312404,60
312405,39
312405,39
312405,15
312406,62
312406,63
312410,64
312410,64
312411,70
312412,66
312412,66
312413,74
312416,62
312416,63
312418,65
312418,63
312419,79
312419,82
312420,56
312420,55
312420,32
312420,28
312421,48
312421,49
312421,26
312422,63
312422,64
312422,42
312422,42
312422,19
312424,90
312425,58
312425,58
312426,43
312426,43
312426,18
312428,79
312428,73
312430,56
312430,52
312431,84
312431,53
312435,66
312435,69
312438,84
312439,53
312439,52
312441,78
312441,79
312442,55
312442,54
312442,29
312442,31
312445,65
312445,65
312446,50
312446,48
312446,24
312447,47
312447,50
312447,24
312448,28
312448,53
312448,27
312448,1
312451,53
312451,51
312451,17
312452,41
312452,40
312452,15
312452,13
312453,78
312453,82
312454,35
312454,32
312454,8
312455,53
312455,54
312455,91
312456,46
312456,44
312456,20
312457,57
312457,57
312457,8
312458,48
312458,46
312458,24
312459,72
312459,67
312462,70
312464,63
312464,60
312465,62
312465,60
312466,32
312466,61
312466,58
312466,9
312466,33
312466,1
312468,59
312468,64
312468,23
312469,29
312469,53
312469,52
312469,24
312469,0
312472,66
312472,71
312473,60
312473,60
312474,65
312474,66
312476,63
312476,64
312476,37
312476,10
312477,50
312477,53
312477,26
312478,80
312478,81
312478,14
312479,56
312479,57
312480,63
312480,66
312481,55
312481,54
312482,55
312482,56
312483,92
312484,42
312484,42
312484,17
312485,57
312485,58
312485,29
312487,40
312487,46
312488,36
312488,35
312488,11
312490,72
312490,69
312491,70
312492,49
312492,44
312492,22
312496,60
312496,60
312497,66
312497,65
312498,33
312498,27
312498,7
312498,5
312498,61
312498,60
312499,69
312499,69
312501,64
312501,63
312503,69
312503,68
312503,36
312503,36
312503,10
312504,58
312504,56
312504,30
312504,37
312506,49
312506,20
312506,40
312510,36
312510,61
312510,62
312510,29
312510,34
312510,7
312510,8
312511,73
312511,72
312512,42
312512,74
312512,48
312513,57
312513,54
312513,21
312516,86
312516,82
312517,68
312517,44
312517,44
312517,20
312518,57
312518,57
312518,8
312519,80
312519,79
312522,42
290310,14
312522,14
312523,57
312523,49
312523,25
312524,33
312524,29
312524,8
312524,60
312525,43
312525,46
312525,17
312529,68
312529,68
312530,48
312530,47
312530,23
312531,59
312531,58
312534,62
312534,67
312534,32
312534,29
312534,36
312534,37
312534,5
312535,73
312535,71
312535,41
312535,37
312535,14
312537,76
312537,77
312540,48
312540,83
312540,46
312540,23
312544,75
312544,74
312544,47
312544,44
312544,20
312545,58
312545,63
312547,47
312547,44
312547,20
312548,74
312548,68
312550,40
312550,48
312550,16
312551,73
312551,53
312551,52
312552,60
312552,62
312555,87
312555,84
312555,64
312555,65
312555,39
312556,62
312556,80
312556,47
312558,74
312558,77
312559,66
312559,68
312562,73
312562,70
313409,不适用
314227,1
314227,不适用
317095,23
320001,59
320001,56
320001,35
320001,8
320002,77
320002,18
320003,44
320003,43
320003,23
320004,81
320005,83
320005,44
320005,44
320005,22
320005,73
320008,69
320008,65
320009,63
320009,63
320009,38
320009,39
320009,15
320010,62
320010,64
320010,37
320010,36
320010,10
320010,97
